Uninstalled 1 package in 4ms
Installed 1 package in 7ms
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/terry/germline
        <Function test_plain_import>
        <Function test_parent_packages>
        <Function test_ignores_comments>
        <Function test_syntax_error_returns_empty>
        <Function test_missing_file>
        <Function test_multiple>
      <Class TestFindOrphans>
        <Function test_no_orphans_when_imported>
        <Function test_detects_orphan>
        <Function test_from_pkg_import_matches_leaf>
        <Function test_missing_dir>
        <Function test_all_orphans>
        <Function test_dict_keys>
        <Function test_entry_point_flagged>
      <Class TestFormatReport>
        <Function test_human_no_orphans>
        <Function test_human_with_orphans>
        <Function test_human_entry_points>
        <Function test_json_list>
        <Function test_json_empty>
      <Class TestMain>
        <Function test_returns_zero>
        <Function test_json_flag>
        <Function test_no_args>
      <Class TestCLI>
        <Function test_runs>
        <Function test_json_valid>
    <Module test_oscillator_integrity.py>
      <Function test_plist_targets_exist[com.vivesca.blog-sync]>
      <Function test_plist_targets_exist[com.vivesca.chromatin-backup]>
      <Function test_plist_targets_exist[com.vivesca.circadian-probe]>
      <Function test_plist_targets_exist[com.vivesca.complement]>
      <Function test_plist_targets_exist[com.vivesca.consolidation-weekly]>
      <Function test_plist_targets_exist[com.vivesca.csb-ai-jobs]>
      <Function test_plist_targets_exist[com.vivesca.demethylase]>
      <Function test_plist_targets_exist[com.vivesca.due-backup]>
      <Function test_plist_targets_exist[com.vivesca.endocytosis-breaking]>
      <Function test_plist_targets_exist[com.vivesca.endocytosis-daily]>
      <Function test_plist_targets_exist[com.vivesca.endocytosis-digest]>
      <Function test_plist_targets_exist[com.vivesca.endocytosis-monthly-digest]>
      <Function test_plist_targets_exist[com.vivesca.exocytosis]>
      <Function test_plist_targets_exist[com.vivesca.immunosurveillance]>
      <Function test_plist_targets_exist[com.vivesca.inflammasome]>
      <Function test_plist_targets_exist[com.vivesca.interphase-close]>
      <Function test_plist_targets_exist[com.vivesca.interphase-monthly]>
      <Function test_plist_targets_exist[com.vivesca.interphase-weekly]>
      <Function test_plist_targets_exist[com.vivesca.launchagent-health]>
      <Function test_plist_targets_exist[com.vivesca.location-receiver]>
      <Function test_plist_targets_exist[com.vivesca.logrotate]>
      <Function test_plist_targets_exist[com.vivesca.mcp]>
      <Function test_plist_targets_exist[com.vivesca.methylation]>
      <Function test_plist_targets_exist[com.vivesca.mismatch-repair-weekly]>
      <Function test_plist_targets_exist[com.vivesca.mismatch-repair]>
      <Function test_plist_targets_exist[com.vivesca.mitosis-checkpoint]>
      <Function test_plist_targets_exist[com.vivesca.mitosis]>
      <Function test_plist_targets_exist[com.vivesca.nightly]>
      <Function test_plist_targets_exist[com.vivesca.oura-sync]>
      <Function test_plist_targets_exist[com.vivesca.perfusion]>
      <Function test_plist_targets_exist[com.vivesca.pharos-sync]>
      <Function test_plist_targets_exist[com.vivesca.phenotype-sync]>
      <Function test_plist_targets_exist[com.vivesca.pondus-monitor]>
      <Function test_plist_targets_exist[com.vivesca.pulse]>
      <Function test_plist_targets_exist[com.vivesca.qmd-reindex]>
      <Function test_plist_targets_exist[com.vivesca.respirometry]>
      <Function test_plist_targets_exist[com.vivesca.rotate-logs]>
      <Function test_plist_targets_exist[com.vivesca.sopor]>
      <Function test_plist_targets_exist[com.vivesca.speculor]>
      <Function test_plist_targets_exist[com.vivesca.transduction-daily]>
      <Function test_plist_targets_exist[com.vivesca.transduction-monthly]>
      <Function test_plist_targets_exist[com.vivesca.transduction-phronesis-weekly]>
      <Function test_plist_targets_exist[com.vivesca.transduction-quarterly]>
      <Function test_plist_targets_exist[com.vivesca.transduction-weekly]>
      <Function test_plist_targets_exist[com.vivesca.transduction-yearly]>
      <Function test_plist_targets_exist[com.vivesca.update-coding-tools]>
      <Function test_plist_targets_exist[com.vivesca.wacli-sync]>
      <Function test_plist_targets_exist[com.vivesca.wewe-rss-health]>
      <Function test_plist_targets_exist[com.vivesca.x-feed-lustro]>
      <Function test_plist_valid_xml[com.vivesca.blog-sync]>
      <Function test_plist_valid_xml[com.vivesca.chromatin-backup]>
      <Function test_plist_valid_xml[com.vivesca.circadian-probe]>
      <Function test_plist_valid_xml[com.vivesca.complement]>
      <Function test_plist_valid_xml[com.vivesca.consolidation-weekly]>
      <Function test_plist_valid_xml[com.vivesca.csb-ai-jobs]>
      <Function test_plist_valid_xml[com.vivesca.demethylase]>
      <Function test_plist_valid_xml[com.vivesca.due-backup]>
      <Function test_plist_valid_xml[com.vivesca.endocytosis-breaking]>
      <Function test_plist_valid_xml[com.vivesca.endocytosis-daily]>
      <Function test_plist_valid_xml[com.vivesca.endocytosis-digest]>
      <Function test_plist_valid_xml[com.vivesca.endocytosis-monthly-digest]>
      <Function test_plist_valid_xml[com.vivesca.exocytosis]>
      <Function test_plist_valid_xml[com.vivesca.immunosurveillance]>
      <Function test_plist_valid_xml[com.vivesca.inflammasome]>
      <Function test_plist_valid_xml[com.vivesca.interphase-close]>
      <Function test_plist_valid_xml[com.vivesca.interphase-monthly]>
      <Function test_plist_valid_xml[com.vivesca.interphase-weekly]>
      <Function test_plist_valid_xml[com.vivesca.launchagent-health]>
      <Function test_plist_valid_xml[com.vivesca.location-receiver]>
      <Function test_plist_valid_xml[com.vivesca.logrotate]>
      <Function test_plist_valid_xml[com.vivesca.mcp]>
      <Function test_plist_valid_xml[com.vivesca.methylation]>
      <Function test_plist_valid_xml[com.vivesca.mismatch-repair-weekly]>
      <Function test_plist_valid_xml[com.vivesca.mismatch-repair]>
      <Function test_plist_valid_xml[com.vivesca.mitosis-checkpoint]>
      <Function test_plist_valid_xml[com.vivesca.mitosis]>
      <Function test_plist_valid_xml[com.vivesca.nightly]>
      <Function test_plist_valid_xml[com.vivesca.oura-sync]>
      <Function test_plist_valid_xml[com.vivesca.perfusion]>
      <Function test_plist_valid_xml[com.vivesca.pharos-sync]>
      <Function test_plist_valid_xml[com.vivesca.phenotype-sync]>
      <Function test_plist_valid_xml[com.vivesca.pondus-monitor]>
      <Function test_plist_valid_xml[com.vivesca.pulse]>
      <Function test_plist_valid_xml[com.vivesca.qmd-reindex]>
      <Function test_plist_valid_xml[com.vivesca.respirometry]>
      <Function test_plist_valid_xml[com.vivesca.rotate-logs]>
      <Function test_plist_valid_xml[com.vivesca.sopor]>
      <Function test_plist_valid_xml[com.vivesca.speculor]>
      <Function test_plist_valid_xml[com.vivesca.transduction-daily]>
      <Function test_plist_valid_xml[com.vivesca.transduction-monthly]>
      <Function test_plist_valid_xml[com.vivesca.transduction-phronesis-weekly]>
      <Function test_plist_valid_xml[com.vivesca.transduction-quarterly]>
      <Function test_plist_valid_xml[com.vivesca.transduction-weekly]>
      <Function test_plist_valid_xml[com.vivesca.transduction-yearly]>
      <Function test_plist_valid_xml[com.vivesca.update-coding-tools]>
      <Function test_plist_valid_xml[com.vivesca.wacli-sync]>
      <Function test_plist_valid_xml[com.vivesca.wewe-rss-health]>
      <Function test_plist_valid_xml[com.vivesca.x-feed-lustro]>
    <Module test_oscillators.py>
      <Class TestFormatCalendarInterval>
        <Function test_weekday_only>
        <Function test_weekday_sunday>
        <Function test_weekday_saturday>
        <Function test_weekday_out_of_range>
        <Function test_hour_and_minute>
        <Function test_hour_only>
        <Function test_minute_only>
        <Function test_day_only>
        <Function test_full_combination>
        <Function test_empty_dict>
      <Class TestParseSchedule>
        <Function test_start_calendar_interval_single>
        <Function test_start_calendar_interval_list>
        <Function test_start_interval_seconds>
        <Function test_start_interval_minutes>
        <Function test_start_interval_hours_whole>
        <Function test_start_interval_hours_fractional>
        <Function test_start_interval_days_whole>
        <Function test_start_interval_days_fractional>
        <Function test_run_at_load_only>
        <Function test_run_at_load_with_interval_is_not_on_load>
        <Function test_empty_plist>
      <Class TestStatusLabel>
        <Function test_unloaded>
        <Function test_running>
        <Function test_idle_exit_zero>
        <Function test_idle_no_exit>
        <Function test_error_nonzero_exit>
        <Function test_error_negative_exit>
      <Class TestPlistType>
        <Function test_symlink>
        <Function test_regular_file>
      <Class TestLaunchctlStatus>
        <Function test_running_with_pid>
        <Function test_loaded_idle>
        <Function test_nonzero_returncode>
        <Function test_negative_exit_status>
        <Function test_os_error>
      <Class TestScanPacemakerPlists>
        <Function test_finds_matching_plists>
        <Function test_empty_directory>
        <Function test_deduplicates_and_sorts>
        <Function test_finds_terry_pattern>
      <Class TestExpressPacemakerStatus>
        <Function test_no_plists_found>
        <Function test_full_table>
        <Function test_error_agent_counted>
        <Function test_unloaded_agent_counted>
        <Function test_corrupt_plist_uses_filename_as_label>
        <Function test_multiple_agents>
        <Function test_symlink_type_shown>
        <Function test_dash_for_none_exit>
    <Module test_oura_weekly_digest.py>
      <Class TestStripAnsi>
        <Function test_removes_color_codes>
        <Function test_no_ansi_passthrough>
        <Function test_empty_string>
        <Function test_complex_ansi>
      <Class TestParseTrendTable>
        <Function test_basic_rows>
        <Function test_skips_header_and_average>
        <Function test_dashes_for_missing>
        <Function test_empty_input>
        <Function test_skips_short_lines>
      <Class TestComputeAvg>
        <Function test_normal_values>
        <Function test_rounds_correctly>
        <Function test_rounds_half>
        <Function test_all_dashes>
        <Function test_mixed_dashes>
        <Function test_empty_list>
        <Function test_single_value>
      <Class TestTrendArrow>
        <Function test_trending_up>
        <Function test_trending_down>
        <Function test_stable>
        <Function test_too_few_values>
        <Function test_exactly_three_no_older>
        <Function test_all_dashes_returns_empty>
      <Class TestFormatSection>
        <Function test_normal_text>
        <Function test_empty_returns_no_data>
        <Function test_whitespace_only_returns_empty>
        <Function test_single_line>
      <Class TestRun>
        <Function test_replaces_oura_binary>
        <Function test_strips_ansi_from_output>
        <Function test_full_path_passthrough>
      <Class TestMain>
        <Function test_main_creates_note_file>
        <Function test_main_prints_summary>
        <Function test_main_table_rows>
        <Function test_main_averages>
        <Function test_main_empty_trend>
    <Module test_overnight.py>
      <Class TestSterileEnv>
        <Function test_removes_claudecode>
        <Function test_preserves_other_vars>
        <Function test_empty_env_safe>
      <Class TestMetabolise>
        <Function test_valid_input_file_created>
        <Function test_no_outfile_returns_stdout>
        <Function test_no_outfile_no_stdout_returns_none>
        <Function test_subprocess_exception_returns_none>
        <Function test_empty_seed_still_calls>
        <Function test_passes_expander_and_pusher>
        <Function test_sterile_env_used>
      <Class TestComposePost>
        <Function test_valid_input_returns_path>
        <Function test_transduce_error_returns_none>
        <Function test_empty_result_handled>
        <Function test_prompt_includes_seed_content>
        <Function test_default_model_is_glm>
        <Function test_custom_model_passed>
      <Class TestPublish>
        <Function test_success_returns_true>
        <Function test_failure_returns_false>
        <Function test_exception_returns_false>
        <Function test_calls_sarcio_publish_push>
      <Class TestMetabolizePipeline>
        <Function test_full_success>
        <Function test_publish_failure>
        <Function test_no_convergence>
        <Function test_compose_failure>
        <Function test_mixed_results>
        <Function test_empty_seeds_list>
        <Function test_summary_json_written>
    <Module test_overnight_gather.py>
      <Function test_parse_run_timestamp_valid>
      <Function test_parse_run_timestamp_invalid>
      <Function test_read_text_missing_file>
      <Function test_extract_flagged_lines_finds_matches>
      <Function test_extract_flagged_lines_no_matches>
      <Function test_discover_runs_directory_missing>
      <Function test_latest_run_no_runs_returns_none>
      <Function test_parse_queue_metadata_missing_file>
      <Function test_parse_queue_metadata_parses_correctly>
      <Function test_summarize_task_completed_no_errors>
      <Function test_summarize_task_with_errors>
      <Function test_summarize_task_no_output>
      <Function test_summarize_task_extracts_metadata>
      <Function test_status_icon_completed_no_flags>
      <Function test_status_icon_flagged_returns_warn>
      <Function test_render_task_label_with_title>
      <Function test_render_task_label_no_title>
      <Function test_help_flag_exists>
    <Module test_pacemaker.py>
      <Class TestAdd>
        <Function test_rejects_due_with_at>
        <Function test_rejects_due_with_date>
        <Function test_rejects_invalid_recur>
        <Function test_rejects_invalid_autosnooze>
        <Function test_successful_add>
    <Module test_paracrine.py>
      <Function test_axes_has_correct_keys>
      <Function test_load_feedback_memories_no_files>
      <Function test_load_feedback_memories_parses_frontmatter_correctly>
      <Function test_load_feedback_memories_no_frontmatter>
      <Function test_load_feedback_memories_invalid_yaml>
      <Function test_cluster_by_axis_no_matches>
      <Function test_cluster_by_axis_matches_correct_axes>
      <Function test_cluster_by_axis_multiple_matches_same_axis>
      <Function test_detect_tensions_no_clusters>
      <Function test_detect_tensions_autonomy_tension>
      <Function test_detect_tensions_autonomy_one_side>
      <Function test_detect_tensions_speed_vs_quality_tension>
      <Function test_detect_tensions_capture_vs_flow_tension>
      <Function test_detect_tensions_multiple_axes>
      <Function test_detect_tensions_no_tension_when_only_one_side>
      <Function test_reconcile_tension_handles_subprocess_success>
      <Function test_reconcile_tension_handles_file_not_found>
      <Function test_reconcile_tension_handles_timeout>
      <Function test_json_output_integration>
      <Function test_main_no_memories>
      <Function test_main_with_memories_no_tensions>
    <Module test_parsers_boc.py>
      <Function test_parsers_boc_placeholder>
    <Module test_parsers_ccba.py>
      <Function test_parsers_ccba_placeholder>
    <Module test_parsers_hsbc.py>
      <Function test_parsers_hsbc_placeholder>
    <Module test_parsers_mox.py>
      <Function test_parsers_mox_placeholder>
    <Module test_parsers_scb.py>
      <Function test_parsers_scb_placeholder>
    <Module test_parsers_scb_unit.py>
      <Class TestCleanMerchant>
        <Function test_basic>
        <Function test_strips_hong_kong>
        <Function test_strips_country_code>
        <Function test_collapses_spaces>
        <Function test_strips_website_domains>
        <Function test_strips_multiple_locations>
      <Class TestExtractMetadata>
        <Function test_basic_metadata>
        <Function test_missing_fields>
        <Function test_statement_date_alt_format>
      <Class TestExtractPurchasesTotal>
        <Function test_finds_purchases_column>
        <Function test_no_match>
        <Function test_with_commas>
      <Class TestParseTransactions>
        <Function test_parses_transaction_dates_and_amounts>
        <Function test_empty_text>
        <Function test_fx_transaction>
    <Module test_payments.py>
      <Class TestRestorePersistPayments>
        <Function test_restore_nonexistent_returns_empty>
        <Function test_restore_and_persist_roundtrip>
        <Function test_restore_empty_file_returns_empty>
      <Class TestRestoreCardConfig>
        <Function test_restore_nonexistent_returns_empty>
        <Function test_is_autopay_returns_correctly>
      <Class TestQueuePayment>
        <Function test_queue_new_payment_added>
        <Function test_avoid_duplicates_same_statement>
      <Class TestDequeuePayment>
        <Function test_dequeue_existing_removes_oldest>
        <Function test_dequeue_none_matching_returns_none>
      <Class TestAssessMissingStatements>
        <Function test_no_alerts_when_all_exist>
        <Function test_flag_missing>
      <Class TestFlagOverduePayments>
        <Function test_no_pending_no_alerts>
        <Function test_flag_overdue>
        <Function test_invalid_date_skipped>
    <Module test_perfusion.py>
      <Function test_north_star_names_no_file>
      <Function test_north_star_names_parses>
      <Function test_coverage_map_empty>
      <Function test_routable_stars_defined>
      <Function test_low_leverage_shapes>
      <Function test_least_perfused_none>
      <Function test_ischaemic_stars>
      <Function test_perfusion_report>
    <Module test_perplexity_effector.py>
      <Class TestHelp>
        <Function test_help_long_flag>
        <Function test_help_short_flag>
      <Class TestMissingArgs>
        <Function test_no_args_exits_1>
        <Function test_mode_without_query_exits_1>
        <Function test_empty_query_exits_1>
      <Class TestInvalidMode>
        <Function test_unknown_mode_exits_1>
        <Function test_unknown_mode_suggests_valid>
      <Class TestModeValidation>
        <Function test_valid_modes_pass_mode_check[search]>
        <Function test_valid_modes_pass_mode_check[ask]>
        <Function test_valid_modes_pass_mode_check[research]>
        <Function test_valid_modes_pass_mode_check[reason]>
      <Class TestApiKey>
        <Function test_missing_api_key_exits_nonzero>
        <Function test_missing_api_key_error_message>
      <Class TestJsonParsing>
        <Function test_extracts_choices_content>
        <Function test_api_error_returns_nonzero>
        <Function test_unexpected_json_prints_raw>
        <Function test_non_json_response_passthrough>
      <Class TestModeToModel>
        <Function test_mode_maps_to_model[search-sonar]>
        <Function test_mode_maps_to_model[ask-sonar-pro]>
        <Function test_mode_maps_to_model[research-sonar-deep-research]>
        <Function test_mode_maps_to_model[reason-sonar-reasoning-pro]>
    <Module test_perplexity_sh.py>
      <Function test_help_flag_stdout>
      <Function test_help_short_flag>
      <Function test_no_args_exits_1>
      <Function test_unknown_mode_exits_1>
      <Function test_missing_query_exits_1>
      <Function test_modes_without_api_key>
      <Function test_search_uses_sonar_model>
      <Function test_ask_uses_sonar_pro_model>
      <Function test_research_uses_deep_research_model>
      <Function test_reason_uses_reasoning_pro_model>
      <Function test_extracts_content_from_choices>
      <Function test_error_response_exits_nonzero>
      <Function test_malformed_json_falls_back>
      <Function test_query_json_escaping>
      <Function test_sends_api_key_in_header>
    <Module test_phagocytosis.py>
      <Class TestPhagoPaths>
        <Function test_chromatin_path>
        <Function test_workspace_path>
        <Function test_log_file_path>
      <Class TestReadLastOpenFiles>
        <Function test_extracts_file_list>
        <Function test_missing_key_returns_empty>
        <Function test_single_file>
      <Class TestReadLastSnapshot>
        <Function test_returns_none_when_no_file>
        <Function test_returns_none_when_empty_file>
        <Function test_reads_last_line>
        <Function test_single_entry_file>
      <Class TestPhagoMain>
        <Function test_exits_when_workspace_missing>
        <Function test_exits_when_no_open_files>
        <Function test_skips_write_when_no_change>
        <Function test_writes_entry_when_changed>
        <Function test_writes_entry_when_no_previous_log>
    <Module test_pharos_env.py>
      <Function test_pharos_env_help_flag>
      <Function test_pharos_env_help_short>
      <Function test_pharos_env_sets_home_and_path>
      <Function test_pharos_env_executes_command>
      <Function test_pharos_env_multiple_arguments>
      <Function test_pharos_env_non_zero_exit_code_passed_through>
      <Function test_pharos_env_sources_zshenv_local_if_exists>
      <Function test_pharos_env_is_executable>
    <Module test_pharos_env_sh.py>
      <Class TestHelp>
        <Function test_help_exits_zero>
        <Function test_help_short_flag_exits_zero>
        <Function test_help_shows_usage>
        <Function test_help_mentions_systemd>
        <Function test_help_no_stderr>
      <Class TestFileBasics>
        <Function test_file_exists>
        <Function test_is_bash_script>
        <Function test_has_set_euo>
      <Class TestScriptPermissions>
        <Function test_script_is_executable>
        <Function test_script_file_not_directory>
      <Class TestEnvironmentSetup>
        <Function test_sets_home>
        <Function test_sets_path>
        <Function test_path_local_bin_first>
        <Function test_executes_command>
        <Function test_passes_multiple_args>
        <Function test_nonzero_exit_propagated>
        <Function test_stderr_passes_through>
        <Function test_stdout_passes_through>
      <Class TestZshenvSourcing>
        <Function test_source_block_in_script>
        <Function test_sources_zshenv_and_exports_vars>
        <Function test_missing_zshenv_no_error>
        <Function test_set_a_exports_without_explicit_export>
        <Function test_zshenv_error_causes_failure>
      <Class TestNoArgs>
        <Function test_no_args_exits_zero>
    <Module test_pharos_health.py>
      <Function test_pharos_health_help_flag>
      <Function test_h_short_flag>
      <Function test_health_check_runs>
      <Function test_healthy_output_format>
      <Function test_unhealthy_output_format>
      <Function test_output_contains_disk_percentage>
      <Function test_output_contains_memory_info>
      <Function test_output_contains_failed_units>
    <Module test_pharos_health_sh.py>
      <Class TestFileBasics>
        <Function test_file_exists>
        <Function test_is_bash_script>
        <Function test_has_set_euo>
      <Class TestHelp>
        <Function test_help_exit_zero>
        <Function test_help_output>
        <Function test_help_mention_disk>
        <Function test_short_help_flag>
      <Class TestHealthy>
        <Function test_exit_zero_when_healthy>
        <Function test_stdout_contains_ok>
        <Function test_stdout_shows_disk_pct>
        <Function test_stdout_shows_memory>
        <Function test_stdout_shows_failed_units>
      <Class TestDiskAlert>
        <Function test_exit_one_when_disk_above_threshold>
        <Function test_stderr_alert_when_disk_high>
        <Function test_disk_at_threshold_boundary>
        <Function test_disk_one_above_threshold>
        <Function test_stderr_shows_disk_pct>
        <Function test_no_stdout_on_alert>
      <Class TestFailedUnitsAlert>
        <Function test_exit_one_with_failed_units>
        <Function test_stderr_alert_with_failed_units>
        <Function test_stderr_shows_failed_count>
      <Class TestTgNotify>
        <Function test_tg_notify_called_on_alert>
        <Function test_tg_notify_not_called_when_healthy>
        <Function test_stderr_fallback_when_no_tg_notify>
      <Class TestCombinedAlert>
        <Function test_exit_one_when_both_disk_and_units_bad>
        <Function test_stderr_shows_both_disk_and_units>
      <Class TestOutputFormat>
        <Function test_healthy_output_starts_with_prefix>
        <Function test_healthy_output_contains_all_fields>
        <Function test_memory_format_shows_used_and_total>
        <Function test_stderr_alert_format>
        <Function test_stderr_alert_contains_pharos_health_prefix>
      <Class TestExtremeDisk>
        <Function test_disk_zero_pct_healthy>
        <Function test_disk_ninety_nine_pct_alerts>
      <Class TestSystemctlFailure>
        <Function test_systemctl_nonzero_exits_treated_as_zero_failed>
      <Class TestTgNotifyEdgeCases>
        <Function test_tg_notify_message_contains_disk>
        <Function test_tg_notify_message_contains_failed_units>
        <Function test_tg_notify_message_contains_mem>
        <Function test_tg_notify_not_executable_falls_back_to_stderr>
      <Class TestFailedUnitsCount>
        <Function test_one_failed_unit>
        <Function test_five_failed_units>
        <Function test_zero_failed_units_healthy>
    <Module test_pharos_sync.py>
      <Function test_script_is_executable>
      <Function test_help_flag>
      <Function test_bash_syntax_is_valid>
      <Function test_sync_function_works_correctly>
    <Module test_pharos_sync_sh.py>
      <Class TestSyncFile>
        <Function test_no_source_skips>
        <Function test_dest_missing_copies>
        <Function test_files_differ_copies>
        <Function test_identical_files_skips>
      <Class TestMemorySync>
        <Function test_no_memory_dir_skips>
        <Function test_memory_dir_syncs>
        <Function test_memory_copies_files>
        <Function test_rsync_delete_removes_stale_files>
        <Function test_memory_preserves_subdirs>
        <Function test_empty_memory_dir_syncs>
        <Function test_syncs_multiple_memory_files>
      <Class TestCredentialsPush>
        <Function test_no_credentials_no_flyctl>
        <Function test_credentials_calls_flyctl>
        <Function test_no_credentials_no_scp_to_macbooks>
        <Function test_credentials_scp_to_macbooks>
        <Function test_flyctl_receives_credential_content>
        <Function test_scp_credential_path_correct>
      <Class TestZshenvPush>
        <Function test_no_zshenv_no_scp>
        <Function test_zshenv_scp_to_pharos>
        <Function test_zshenv_tpl_scp_to_pharos>
        <Function test_both_zshenv_files>
      <Class TestGitCommit>
        <Function test_no_changes_no_git>
        <Function test_settings_changed_triggers_git>
        <Function test_memory_changed_triggers_git>
      <Class TestChangedFlagLogic>
        <Function test_identical_settings_no_git>
        <Function test_memory_only_triggers_git>
        <Function test_both_changed_triggers_git>
      <Class TestGitCommitMessage>
        <Function test_commit_message_contains_sync_prefix>
        <Function test_git_adds_correct_paths>
      <Class TestSetU>
        <Function test_handles_empty_home_gracefully>
      <Class TestExitCode>
        <Function test_exits_zero_no_changes>
        <Function test_exits_zero_with_changes>
        <Function test_stderr_empty_on_success>
    <Module test_phenotype_translate.py>
      <Class TestEventMapping>
        <Function test_user_prompt_submit_maps_to_before_agent>
        <Function test_pre_tool_use_maps_to_before_tool>
        <Function test_post_tool_use_maps_to_after_tool>
        <Function test_stop_maps_to_after_agent>
        <Function test_notification_maps_to_notification>
        <Function test_pre_compact_maps_to_pre_compress>
        <Function test_instructions_loaded_silently_dropped>
        <Function test_unknown_event_reported_in_result>
        <Function test_all_mapped_events_covered>
      <Class TestPromptTypeFiltering>
        <Function test_prompt_type_hooks_filtered_out>
        <Function test_prompt_only_definition_drops_entire_definition>
      <Class TestCommandWrapping>
        <Function test_is_synaptic_script_hooks_dir>
        <Function test_is_synaptic_script_synaptic_dir>
        <Function test_is_synaptic_script_non_py>
        <Function test_is_synaptic_script_non_synaptic_dir>
        <Function test_wrap_command_injects_adapter>
        <Function test_wrap_command_preserves_interpreter>
        <Function test_synaptic_commands_wrapped_in_translate_hooks>
        <Function test_no_wrap_flag_preserves_original_commands>
        <Function test_matcher_preserved_after_wrapping>
        <Function test_stop_without_matcher_no_matcher_key>
      <Class TestAdapterStdinTranslation>
        <Function test_before_agent_sets_prompt>
        <Function test_before_agent_empty_message>
        <Function test_before_tool_maps_tool_fields>
        <Function test_after_tool_maps_tool_and_response>
        <Function test_after_agent_preserves_session_id>
        <Function test_event_key_removed>
        <Function test_before_tool_with_scalar_tool>
      <Class TestAdapterStdoutTranslation>
        <Function test_empty_output_returns_none>
        <Function test_block_decision_translates_to_deny>
        <Function test_block_without_reason>
        <Function test_allow_decision_returns_none>
        <Function test_approve_decision_returns_none>
        <Function test_output_field_wraps_as_additional_context>
        <Function test_plain_text_wraps_as_additional_context>
        <Function test_prompt_type_returns_none_with_warning>
        <Function test_hook_specific_output_passthrough>
        <Function test_arbitrary_json_wrapped_as_context>
      <Class TestAdapterRoundTrip>
        <Function test_block_round_trip>
        <Function test_context_injection_round_trip>
        <Function test_empty_hook_output_round_trip>
        <Function test_session_id_preserved_through_translation>
        <Function test_tool_input_preserved_through_translation>
      <Class TestMergeHooks>
        <Function test_non_hook_fields_preserved>
        <Function test_hooks_replaced>
        <Function test_empty_hooks_preserves_existing>
      <Class TestDiffSettings>
        <Function test_identical_returns_no_changes>
        <Function test_diff_shows_added_field>
        <Function test_diff_shows_removed_field>
      <Class TestTranslateToGemini>
        <Function test_dry_run_does_not_write>
        <Function test_dry_run_does_not_overwrite>
        <Function test_full_pipeline_writes_valid_json>
        <Function test_full_pipeline_only_gemini_event_names>
        <Function test_full_pipeline_no_command_hooks_lost>
      <Class TestTranslationResult>
        <Function test_summary_includes_hook_count>
        <Function test_dry_run_label>
        <Function test_dropped_events_in_summary>
        <Function test_prompt_skipped_in_summary>
      <Class TestEnsureSymlink>
        <Function test_creates_missing_symlink>
        <Function test_dry_run_does_not_create_symlink>
        <Function test_correct_symlink_returns_ok>
        <Function test_wrong_target_gets_fixed>
        <Function test_regular_file_returns_failed>
      <Class TestSyncPhenotype>
        <Function test_dry_run_does_not_write_gemini_settings>
        <Function test_sync_result_has_summary>
        <Function test_sync_result_dry_run_label_in_summary>
        <Function test_no_cc_settings_hooks_skipped>
        <Function test_sync_result_ok_property>
        <Function test_sync_result_not_ok_when_symlink_failed>
        <Function test_sync_result_not_ok_when_gemini_md_missing>
        <Function test_sync_result_not_ok_when_integrin_issues>
        <Function test_unknown_platforms_in_summary>
        <Function test_skills_synced_in_summary>
        <Function test_skills_default_zero>
      <Class TestSkillSymlinking>
        <Function test_creates_symlinks_for_skills>
        <Function test_skips_already_correct_symlinks>
        <Function test_fixes_wrong_target_symlink>
        <Function test_live_sync_includes_skills_count>
    <Module test_photoreception.py>
      <Function test_photoreception_placeholder>
    <Module test_photos.py>
      <Class TestCLIHelp>
        <Function test_no_args_prints_usage>
        <Function test_dash_h>
        <Function test_double_dash_help>
      <Class TestCLIUnknownCommand>
        <Function test_unknown_cmd_shows_error>
        <Function test_unknown_cmd_shows_usage>
      <Class TestCLIMissingDB>
        <Function test_today_no_db>
        <Function test_recent_no_db>
        <Function test_date_no_db>
        <Function test_range_no_db>
        <Function test_search_no_db>
      <Class TestTimestampConversion>
        <Function test_cd_epoch_is_zero>
        <Function test_cd_roundtrip>
        <Function test_positive_after_epoch>
        <Function test_to_datetime_tz_is_hkt>
        <Function test_offset_approx_978307200>
      <Class TestPrintPhotos>
        <Function test_empty_list>
        <Function test_single_photo_uuid_truncated>
        <Function test_no_timestamp_shows_question_mark>
        <Function test_people_in_labels>
        <Function test_no_labels_placeholder>
        <Function test_icloud_indicator>
        <Function test_description_shown>
        <Function test_description_2Q_suppressed>
      <Class TestConstants>
        <Function test_export_dir_under_home>
        <Function test_db_path_name>
        <Function test_originals_dir_name>
      <Class TestPhotosDB>
        <Function test_query_date_range_finds_photo>
        <Function test_query_date_range_excludes_trashed>
        <Function test_query_date_range_excludes_hidden>
        <Function test_query_date_range_excludes_videos>
        <Function test_query_date_range_empty>
        <Function test_query_recent>
        <Function test_query_recent_respects_limit>
        <Function test_search_by_title>
        <Function test_search_by_description>
        <Function test_search_by_person>
        <Function test_search_case_insensitive>
        <Function test_search_no_match>
        <Function test_resolve_uuid_full>
        <Function test_resolve_uuid_prefix>
        <Function test_resolve_uuid_no_match>
        <Function test_get_by_uuid>
        <Function test_get_by_uuid_not_found>
        <Function test_people_joined>
        <Function test_local_availability>
      <Class TestFindOriginal>
        <Function test_find_existing>
